公司名称,公司简称,城市,公司规模,学历要求,工作经验,薪资,融资阶段,工作性质,职位诱惑,职位名称,公司福利
中科弘云科技（北京）有限公司,中科弘云,北京,15-50人,本科,3-5年,15k-20k,A轮,全职,股权激励，13薪,,"""股票期权"",""绩效奖金"",""年度旅游"",""五险一金"""
上海众言网络科技有限公司,问卷网@众言科技,苏州,150-500人,本科,3-5年,10k-20k,C轮,全职,发展前景好、团队有干劲、福利待遇优,首席招聘官,"""技能培训"",""节日礼物"",""年底双薪"",""绩效奖金"""
深圳市有鱼智能科技有限公司,有鱼智能科技,北京,150-500人,本科,在校/应届,10k-20k,上市公司,全职,BAT班底，极客文化，环境极佳、零食水果,HRM,"""节日礼物"",""股票期权"",""带薪年假"",""绩效奖金"""
杭州云表汇通科技有限公司,云表汇通,杭州,15-50人,不限,在校/应届,8k-16k,A轮,全职,半年调薪,HR,
上海秋晟资产管理有限公司,秋晟资产,上海,15-50人,本科,1-3年,15k-18k,不需要融资,全职,补充公积金，带薪年假，年终奖，扁平化管理,行政,
深圳澳谷智能科技有限公司,深圳澳谷智能科技有限公司,深圳,15-50人,本科,3-5年,18k-30k,A轮,全职,机器人行业，国际化企业，优秀团队，周末双休,HR,"""机器人"",""海归团队"",""股票期权"",""10天年假"""
中国科学院信息工程研究所,中科院信工所,北京,500-2000人,本科,在校/应届,8k-9k,不需要融资,全职,优秀团队，工作稳定，免费体检，年终奖金,HR,"""免费班车"",""带薪年假"",""绩效奖金"",""岗位晋升"""
中国科学院信息工程研究所,中科院信工所,北京,500-2000人,本科,在校/应届,8k-9k,不需要融资,全职,优秀团队，工作稳定，免费体检，年终奖金,高级招聘专员,"""免费班车"",""带薪年假"",""绩效奖金"",""岗位晋升"""
北京博派通达科技有限公司,博派通达,北京,150-500人,大专,3-5年,15k-30k,C轮,全职,"周末双休,带薪年假,五险一金,节日福利",python开发工程师,"""年底双薪"",""股票期权"",""带薪年假"",""扁平管理"""
北京东方国信科技股份有限公司,东方国信,北京,2000人以上,本科,在校/应届,3k-5k,上市公司,全职,上市公司 近万人规模 周末双休 餐饮补助,Python工程师,"""大数据软件"",""技能培训"",""节日礼物"",""年底双薪"""
行云智能（深圳）技术有限公司,行云智能,天津,15-50人,本科,在校/应届,4k-8k,天使轮,实习,人工智能 技术提升快 发展空间大,python实习生,"""年终分红"",""绩效奖金"",""专项奖金"",""带薪年假"""
深圳快造科技有限公司,Snapmaker,深圳,150-500人,本科,1-3年,8k-15k,A轮,全职,发展前景，学习氛围，待遇优厚,2021校招-Python开发工程师,"""午餐补助"",""绩效奖金"",""领导好"",""扁平管理"""
上海正瀛资产管理有限公司,正瀛资产管理,上海,15-50人,本科,1-3年,12k-18k,未融资,全职,全国头部 技术领先,python开发工程师,"""年底双薪"",""股票期权"",""绩效奖金"",""年终分红"""
北京鼎普科技股份有限公司,鼎普,北京,150-500人,本科,3-5年,15k-30k,上市公司,全职,七险一金、餐补交通补贴、周末双休、班车等,Python自动化测试,"""五险一金"",""通讯津贴"",""带薪年假"",""交通补助"""
深圳锐链科技有限公司,锐链科技,深圳,50-150人,本科,3-5年,15k-30k,天使轮,全职,平台大，福利全,Python后端开发高级工程师,"""绩效奖金"",""带薪年假"",""定期体检"",""弹性工作"""
上海东方低碳科技产业股份有限公司,东方低碳,上海,50-150人,本科,1-3年,9k-14k,C轮,全职,Python,高级python开发工程师,
上海合合信息科技股份有限公司,合合信息,上海,500-2000人,本科,3-5年,15k-25k,不需要融资,全职,弹性工作制，公司部门孵化项目,后端开发初级工程师（Python/Go）,"""团队建设"",""技能培训"",""节日礼物"",""年底分红"""
珠海洛顺科技有限公司,洛顺科技,珠海,少于15人,不限,3-5年,9k-14k,不需要融资,全职,有社保、弹性工作、发展前景好,java/python工程师,
东莞美信企业管理咨询有限公司,东莞美信,广州,2000人以上,大专,1-3年,15k-20k,上市公司,全职,六险一金、绩效奖金、包吃包住、带薪年假,python爬虫工程师,"""管理规范"",""领导好"",""五险一金"",""带薪年假"""
东莞美信企业管理咨询有限公司,东莞美信,东莞,2000人以上,不限,不限,10k-15k,上市公司,全职,六险一金、绩效奖金、包吃包住、带薪年假,高级python软件工程师,"""管理规范"",""领导好"",""五险一金"",""带薪年假"""
上海翼投智能科技有限公司,翼投,上海,50-150人,本科,5-10年,20k-30k,A轮,全职,年轻有活力 奖金丰厚,Python安全研发工程师,
杭州飞享数据技术有限公司,飞享数据,杭州,15-50人,本科,3-5年,13k-26k,A轮,全职,发展空间大，领导NICE，企业氛围好,网络空间测绘Python与go程序员,"""节日礼物"",""技能培训"",""绩效奖金"",""岗位晋升"""
上海小莫网络科技有限公司,莫比运动,上海,150-500人,本科,1-3年,10k-15k,B轮,全职,发展空间大 团队nice,Python开发工程师,"""技能培训"",""节日礼物"",""专项奖金"",""带薪年假"""
北京音娱时光科技有限公司,音娱时光,北京,50-150人,本科,3-5年,20k-40k,B轮,全职,七险一金，绩效奖金，年底双薪，股票期权,python,"""年底双薪"",""绩效奖金"",""带薪年假"",""免费健身"""
北京音娱时光科技有限公司,音娱时光,北京,50-150人,本科,3-5年,20k-40k,B轮,全职,七险一金，绩效奖金，年底双薪，股票期权,招聘经理,"""年底双薪"",""绩效奖金"",""带薪年假"",""免费健身"""
山西优美迅企业管理咨询有限公司,优美迅,北京,15-50人,本科,3-5年,30k-40k,未融资,全职,不加班、发展前景好、盈利稳定,人事经理,
上海江煦信息科技有限公司,上海江煦信息科技,上海,15-50人,本科,不限,10k-20k,不需要融资,全职,俊男美女，弹性工作，福利多多,HR,
深圳市易博天下科技有限公司,易博天下,武汉,500-2000人,大专,3-5年,13k-26k,上市公司,全职,上市公司 五险一金 周末双休 团队氛围好,HR,"""年底双薪"",""股票期权"",""带薪年假"",""创业公司范儿"""
北京快乐茄信息技术有限公司,茄子快传,北京,150-500人,本科,在校/应届,4k-6k,B轮,实习,互联网出海企业标杆,HRBP,"""技能培训"",""领导好"",""美女多"",""帅哥多"""
安徽科大讯飞信息科技股份有限公司,科大讯飞,合肥,2000人以上,硕士,在校/应届,6k-12k,上市公司,实习,上市公司,HR,"""绩效奖金"",""五险一金"",""通讯津贴"",""交通补助"""
杭州明象科技有限公司,明象科技,杭州,15-50人,本科,3-5年,10k-16k,天使轮,全职,双休、海外旅游、带薪休假、股权激励,人事经理,"""年底双薪"",""带薪年假"",""绩效奖金"",""股票期权"""
畅捷通信息技术股份有限公司,畅捷通,北京,500-2000人,本科,3-5年,15k-25k,上市公司,全职,公司福利优厚,HRM,"""技能培训"",""节日礼物"",""绩效奖金"",""岗位晋升"""
深圳萨摩耶数字科技有限公司,萨摩耶数科,深圳,150-500人,本科,1-3年,18k-36k,C轮,全职,六险一金,招聘主管,"""技能培训"",""年度旅游"",""岗位晋升"",""五险一金"""
北京迈迪培尔健康科技有限公司,北京迈迪培尔健康科技有限公司,北京,15-50人,本科,不限,6k-12k,天使轮,全职,技术大佬带队,HRBP,
北京极睿科技有限责任公司,北京极睿科技有限责任公司,北京,50-150人,本科,3-5年,20k-40k,A轮,全职,清华团队，技术大牛，明星资本，,人事经理,"""年底双薪"",""股票期权"",""弹性工作"",""扁平管理"""
广东紫晶信息存储技术股份有限公司,紫晶存储,广州,150-500人,本科,1-3年,10k-16k,未融资,全职,上市公司&amp;五险一金&amp;周末双休,招聘主管,"""五险一金"",""上市公司"",""节日礼物"",""岗位晋升"""
北京思维造物信息科技股份有限公司,思维造物,北京,150-500人,本科,1-3年,20k-40k,D轮及以上,全职,六险一金，工作氛围好，弹性工作，定期体检,HR,"""扁平管理"",""弹性工作"",""六险一金"",""定期体检"""
北京华美汉盛信息技术有限公司,华美汉盛,北京,50-150人,本科,不限,6k-10k,未融资,全职,五险一金 周末双休 补充医疗保险,HRD,"""节日礼物"",""年度旅游"",""岗位晋升"",""扁平管理"""
全流量时代（北京）信息技术有限公司,全流量时代,北京,15-50人,本科,1-3年,12k-20k,不需要融资,全职,无加班文化，产品丰富，成长快，发展空间大,经理,"""领导好"",""弹性工作"",""年终分红"""
埃克斯工业（广东）有限公司,埃克斯工业,深圳,50-150人,本科,3-5年,15k-25k,A轮,全职,五险一金，年休假，年度旅游、弹性工作,校招-python开发实习生(J12581),
埃克斯工业（广东）有限公司,埃克斯工业,深圳,50-150人,本科,1-3年,10k-15k,A轮,全职,五险一金，年休假，年度旅游、弹性工作,python开发实习生——天津,
深圳市法本信息技术股份有限公司,法本信息,深圳,2000人以上,本科,5-10年,14k-20k,上市公司,全职,有食堂 加班少 加班费,软件测试工程师 (Python),
达而观信息科技（上海）有限公司,达观数据,苏州,150-500人,大专,1-3年,10k-15k,B轮,全职,六险一金 年假多多 AI项目 专业培训,python开发工程师,"""AI人工智能"",""NLP"",""技术领先"",""市场口碑佳"""
达而观信息科技（上海）有限公司,达观数据,上海,150-500人,本科,1-3年,12k-24k,B轮,全职,公司发展稳定、独角兽、待遇丰厚、产品线多,Python开发工程师,"""AI人工智能"",""NLP"",""技术领先"",""市场口碑佳"""
广州数驰信息科技有限公司,数驰科技,广州,15-50人,本科,1-3年,7k-13k,不需要融资,全职,周末双休、五险一金、技术氛围好、发展前景大,python开发工程师,"""午餐补助"",""带薪年假"",""在职培训"",""周末双休"""
TCL实业控股股份有限公司,TCL,深圳,2000人以上,本科,3-5年,20k-30k,上市公司,全职,"工作氛围好,弹性工作,发展空间大",python后端开发工程师,"""年底双薪"",""带薪年假"",""定期体检"",""绩效奖金"""
学慧帮（上海）企业管理咨询有限公司,Learning Tribes,上海,15-50人,本科,3-5年,16k-22k,不需要融资,全职,团队和谐，领导好,python开发工程师,"""带薪年假"",""领导好"",""定期体检"",""五险一金"""
深圳云天励飞技术股份有限公司,云天励飞,深圳,500-2000人,本科,3-5年,15k-30k,B轮,全职,"发展快,年终奖,人工智能",python开发工程师,"""节日礼物"",""带薪年假"",""年度旅游"",""开放务实"""
广州中康资讯股份有限公司,中康资讯,广州,150-500人,本科,3-5年,15k-25k,不需要融资,全职,发展前景 团队实力,python开发工程师,"""扁平管理"",""岗位晋升"",""五险一金"",""绩效奖金"""
四川安洵信息技术有限公司,安洵信息,成都,150-500人,大专,1-3年,6k-10k,A轮,全职,发展空间大 大牛多 氛围好 双休,python开发工程师,
上海领鸟信息科技有限公司,领鸟云,上海,15-50人,本科,1-3年,10k-20k,天使轮,全职,团队氛围融洽，简单开放,python开发工程师,
深圳小步网络科技有限公司,小步网络,深圳,150-500人,本科,3-5年,15k-30k,B轮,全职,业务好已盈利牛人多氛围nice下午茶运动日,python开发工程师,"""股票期权"",""定期体检"",""下午茶"",""年度旅游"""
掌阅科技股份有限公司,掌阅,北京,500-2000人,本科,在校/应届,15k-25k,上市公司,全职,"下午茶, 瑜伽健身, 六险一金, 餐补",python开发工程师,"""专项奖金"",""带薪年假"",""年度旅游"",""扁平管理"""
上海清鹤科技股份有限公司,清鹤科技,上海,150-500人,本科,1-3年,12k-20k,上市公司,全职,五险一金；绩效奖金；带薪年假；节日福利,Python开发工程师,"""专项奖金"",""绩效奖金"",""股票期权"",""午餐补助"""
上海清鹤科技股份有限公司,清鹤科技,上海,150-500人,本科,1-3年,12k-20k,上市公司,全职,五险一金；绩效奖金；带薪年假；节日福利,python,"""专项奖金"",""绩效奖金"",""股票期权"",""午餐补助"""
蜂助手股份有限公司,蜂助手,广州,150-500人,本科,1-3年,8k-12k,D轮及以上,全职,"薪资福利齐,氛围活跃好,团队健全",,"""节日礼物"",""年底双薪"",""技能培训"",""绩效奖金"""
普华永道信息技术（上海）有限公司,PwC,上海,500-2000人,本科,3-5年,12k-24k,未融资,全职,外企平台 技术前沿 灵活办公 交通便捷,,"""年底双薪"",""交通补助"",""绩效奖金"",""午餐补助"""
达而观信息科技（上海）有限公司,达观数据,苏州,150-500人,本科,1-3年,11k-22k,B轮,全职,公司发展稳定、独角兽、待遇丰厚、产品线多,HR,"""AI人工智能"",""NLP"",""技术领先"",""市场口碑佳"""
埃克斯工业（广东）有限公司,埃克斯工业,苏州,50-150人,大专,3-5年,12k-20k,A轮,全职,技术大牛 创新科技企业 团队氛围好,人力经理,
广州英荔教育科技有限公司,英荔教育,广州,50-150人,本科,1-3年,9k-18k,不需要融资,全职,双休 带薪假 年假 晋升大 气氛融洽,HRM,"""年底双薪"",""午餐补助"",""带薪年假"",""五险一金"""
北京缔联科技有限公司,缔联科技,北京,50-150人,本科,3-5年,15k-25k,B轮,全职,财税领域，公司自有产品，下午茶零食,人事部总监,"""年底双薪"",""节日礼物"",""年度旅游"",""岗位晋升"""
北京缔联科技有限公司,缔联科技,北京,50-150人,本科,3-5年,15k-25k,B轮,全职,跟技术大牛一起遨游，下午茶零食,技术总监,"""年底双薪"",""节日礼物"",""年度旅游"",""岗位晋升"""
上海江煦信息科技有限公司,上海江煦信息科技,上海,15-50人,本科,不限,10k-20k,不需要融资,全职,俊男美女，弹性工作，福利多多,项目经理,
蓝盾信息安全技术股份有限公司,蓝盾信息安全技术股份有限公司,广州,500-2000人,本科,1-3年,13k-25k,上市公司,全职,五险一金 带薪年假 补充医疗保险 体检,研发主管,"""技能培训"",""节日礼物"",""绩效奖金"",""岗位晋升"""
北京三快在线科技有限公司,美团,北京,2000人以上,不限,不限,25k-45k,上市公司,全职,精英团队，成长快,招聘,"""技能培训"",""绩效奖金"",""岗位晋升"",""领导好"""
